// Dicionário de Mensagens do Agente de Dispositivos 
// -----------------------------------------------------------------------
// Todas as mensagens específicas do agente de máquinas devem ter o prefixo "adco_" (ad = agente de dispositivos, co = contadoras)
// Todas as mensagens específicas do agente de DVRs devem ter o prefixo "addv_" (ad = agente de dispositivos, dv = DVR)
// Todas as mensagens comuns, geradas dentro do projeto Prosegur.AgenteDispositivos.Agente devem ter o prefixo "adge_" (ad = agente de dispositivos, ge = geral)
// -----------------------------------------------------------------------

// Mensagens Gerais (do Agente) - prefixo "adge_"

adge_nome_aplicacao								= AGENTE DE DISPOSITIVOS
//C50000 = 50000 Pesos

codigo_cedulaPesoCol_1000_00					= M1000
codigo_cedulaPesoCol_2000_00					= M2000
codigo_cedulaPesoCol_5000_00					= M5000
codigo_cedulaPesoCol_10000_00					= M10000
codigo_cedulaPesoCol_20000_00					= M20000
codigo_cedulaPesoCol_50000_00					= M50000

//-------------------------------------------------------------

//Código de moedas EUR

// Genesis
codigo_moedaEur_12_00					= ME12
codigo_moedaEur_2_00						= ME2
codigo_moedaEur_1_00						= ME1
codigo_moedaEur_050_00					= ME50C
codigo_moedaEur_020_00					= ME20C
codigo_moedaEur_010_00					= ME10C
codigo_moedaEur_05_00					= ME5C
codigo_moedaEur_02_00					= ME2C
codigo_moedaEur_01_00					= ME1C

// Procounter
// codigo_moedaEur_12_00					= E0
// codigo_moedaEur_2_00						= E1
// codigo_moedaEur_1_00						= E2
// codigo_moedaEur_050_00					= E3
// codigo_moedaEur_020_00					= E4
// codigo_moedaEur_010_00					= E5
// codigo_moedaEur_05_00					= E6
// codigo_moedaEur_02_00					= E7
// codigo_moedaEur_01_00					= E8

//Valores
valor_moeda_Eur_12_00						= 12
valor_moeda_Eur_2_00						= 2
valor_moeda_Eur_1_00						= 1
valor_moeda_Eur_050_00						= 0,5
valor_moeda_Eur_020_00						= 0,2
valor_moeda_Eur_010_00						= 0,1
valor_moeda_Eur_05_00						= 0,05
valor_moeda_Eur_02_00						= 0,02
valor_moeda_Eur_01_00						= 0,01
//-------------------------------------------------------------

//Valores
codigo_moeda_Brl_1_00						= q
codigo_moeda_Brl_050_00						= w
codigo_moeda_Brl_025_00						= e
codigo_moeda_Brl_010_00						= r
codigo_moeda_Brl_05_00						= t
codigo_moeda_Brl_01_00						= y

//Valores
valor_moeda_Brl_1_00						= 1
valor_moeda_Brl_050_00						= 0,50
valor_moeda_Brl_025_00						= 0,25
valor_moeda_Brl_010_00						= 0,10
valor_moeda_Brl_05_00						= 0,05
valor_moeda_Brl_01_00						= 0,01

//-------------------------------------------------------------

//utilizado na função de LOG do sistema

usuario = Usuário:  
dtcriacao = Data: 
lg_impr_ret_aplicacao = Retorno da Aplicação	: 
lg_impr_stat_aplicacao = Status da comunicação	: 
lg_erro = Erro
lg_sucesso = Sucesso
lg_tipo_comando = Tipo de Comando		: 
lg_porta_comunicacao = Porta de comunicação	:COM
lg_classe_utilizada = Classe			: 
lg_mensagem = Mensaje		:
lg_host = host			:
lg_tempo_exibicao = Tempo de exibição	:
lg_exibe_camera = Exibir Câmera		:
lg_camera = Câmera			:
lg_senha = Senha			:
lg_usuario = Usuário			:
lg_ip = IP			:
msg_contagem_numerario = Contagem de numerário 
msg_teste_conexao = Teste de Conexão
lg_parametros = Parâmetro passado	:
lg_classe_inexistente = Classe informada não encontrada
msg_classe = Classe:
msg_metodo = Método:
lg_informacao = Log de Informação
lg_inf_erro = Log de Erro
lg_inf_mensagem = Mensaje: 
lg_inf_stack_trace = StackTrace:
lg_inicio_ejecucion_comando = Inicio de la Ejecución del comando
// -----------------------------------------------------------------------

// Mensagens Específicas do Agente de DVRs - prefixo "addv_"

addv_erro_valor_invalido_mensage			= No existe un mensaje válido para enviar!
addv_erro_modelo_dvr_nao_suportado			= El modelo de DVR informado no es soportado por la aplicación!
addv_erro_valor_invalido_camera				= Camara informada no válida!
addv_erro_valor_invalido_senha_dvr			= El campo clave no es correcto!
addv_erro_valor_invalido_usuario_dvr		= Usuario no definido para acceder a DVR!
addv_erro_ip_invalido_dvr					= Dirección IP inválida, reviselo e intente de nuevo!
addv_erro_quantidade_parametros				= Cantidad de parametros inválida!
addv_erro_quantidade_parametros_comp_vpon	= La cantidad de parametros a ser enviada al objeto del Componente Vpon no es válida!
addv_erro_desconhecido						= Error desconocido en el componente de DVR!
addv_erro_timeout_comp_vpon					= Error de Timeout en el componente Vpon.
// -----------------------------------------------------------------------

// Mensagens Específicas do Agente de Display - prefixo "addi_"

addi_erro_quantidade_parametros				= Cantidad de parametros inválida!
addi_erro_valor_invalido_modelo_maquina		= El modelo de Display informado no es soportado por la aplicación!
addi_erro_valor_invalido_porta_com			= El valor informado para "Puerto COM" no es válido!
addi_erro_valor_invalido_porta				= El valor informado para "Puerto" no es válido!
addi_erro_valor_invalido_mensagem			= No existe un mensaje valido para enviar!
addi_erro_modelo_maquina_nao_suportado		= El valor informado para el parametro "Modelo Display" es inválido
addi_erro_xml_atributo_invalido				= El atributo {0} es inválido para objeto del tipo {1}
// -----------------------------------------------------------------------

// ************************** Não alterar estas chaves - Inicio **************************
//Valores das notas

codigo_cedula_valor_1_00					= 1
codigo_cedula_valor_2_00					= 2
codigo_cedula_valor_5_00					= 5
codigo_cedula_valor_10_00					= 10
codigo_cedula_valor_20_00					= 20
codigo_cedula_valor_50_00					= 50
codigo_cedula_valor_100_00					= 100
codigo_cedula_valor_200_00					= 200
codigo_cedula_valor_500_00					= 500
codigo_cedula_valor_1000_00					= 1000
codigo_cedula_valor_2000_00					= 2000
codigo_cedula_valor_5000_00					= 5000
codigo_cedula_valor_10000_00				= 10000
codigo_cedula_valor_20000_00				= 20000
codigo_cedula_valor_50000_00				= 50000
//-------------------------------------------------------------

//Referente aos códigos de cédulas da Numeron
//Real
Numeron_cedula_id_12289						= codigo_cedulaReal_1_00
Numeron_cedula_id_12294						= codigo_cedulaReal_2_00
Numeron_cedula_id_12290						= codigo_cedulaReal_5_00
Numeron_cedula_id_12291						= codigo_cedulaReal_10_00
Numeron_cedula_id_12307						= codigo_cedulaReal_polimero_10_00
Numeron_cedula_id_12295						= codigo_cedulaReal_20_00
Numeron_cedula_id_12292						= codigo_cedulaReal_50_00
Numeron_cedula_id_12293						= codigo_cedulaReal_100_00
//Euro
Numeron_cedula_id_4609						= codigo_cedulaEur_5_00
Numeron_cedula_id_4610						= codigo_cedulaEur_10_00
Numeron_cedula_id_4611						= codigo_cedulaEur_20_00
Numeron_cedula_id_4612						= codigo_cedulaEur_50_00
Numeron_cedula_id_4613						= codigo_cedulaEur_100_00
Numeron_cedula_id_4614						= codigo_cedulaEur_200_00
Numeron_cedula_id_4615						= codigo_cedulaEur_500_00
//Peso Argentino
//Numeron_cedula_id_1553					= codigo_cedulaPesoArg_1_00
Numeron_cedula_id_1554						= codigo_cedulaPesoArg_2_00
Numeron_cedula_id_1555						= codigo_cedulaPesoArg_5_00
Numeron_cedula_id_1556						= codigo_cedulaPesoArg_10_00
Numeron_cedula_id_1557						= codigo_cedulaPesoArg_20_00
Numeron_cedula_id_1558						= codigo_cedulaPesoArg_50_00
Numeron_cedula_id_1559						= codigo_cedulaPesoArg_100_00
//Dolar
Numeron_cedula_id_3585						= codigo_cedulaUsd_1_00
Numeron_cedula_id_3586						= codigo_cedulaUsd_2_00
Numeron_cedula_id_3587						= codigo_cedulaUsd_5_00
Numeron_cedula_id_3588						= codigo_cedulaUsd_10_00
Numeron_cedula_id_3589						= codigo_cedulaUsd_20_00
Numeron_cedula_id_3590						= codigo_cedulaUsd_50_00
Numeron_cedula_id_3591						= codigo_cedulaUsd_100_00
//-------------------------------------------------------------
// ************************** Não alterar estas chaves - FIM **************************




